ImageId,ClassId,EncodedPixels
inline_1083.png,0,1 1
inline_1313.png,0,1 1
inline_3525.png,0,1 1
inline_2247.png,0,1 1
inline_3148.png,0,1 1
xline_1061.png,0,1 1
inline_1142.png,0,1 1
xline_1124.png,0,1 1
inline_1659.png,0,1 1
inline_2455.png,0,1 1
xline_1001.png,0,1 1
inline_3494.png,0,1 1
xline_2331.png,0,1 1
inline_1537.png,0,1 1
xline_988.png,0,1 1
xline_1517.png,0,1 1
inline_1477.png,0,1 1
inline_866.png,0,1 1
xline_842.png,0,1 1
inline_2972.png,0,1 1
inline_1126.png,0,1 1
inline_1187.png,0,1 1
xline_1811.png,0,1 1
inline_1169.png,0,1 1
inline_1956.png,0,1 1
xline_1507.png,0,1 1
xline_1189.png,0,1 1
inline_3448.png,0,1 1
xline_1478.png,0,1 1
xline_1096.png,0,1 1
inline_2123.png,0,1 1
inline_2179.png,0,1 1
xline_2086.png,0,1 1
xline_741.png,0,1 1
inline_3569.png,0,1 1
inline_1515.png,0,1 1
xline_1531.png,0,1 1
xline_980.png,0,1 1
xline_2080.png,0,1 1
xline_1407.png,0,1 1
inline_1940.png,0,1 1
xline_1495.png,0,1 1
xline_1465.png,0,1 1
xline_1934.png,0,1 1
inline_1489.png,0,1 1
inline_2673.png,0,1 1
xline_591.png,0,1 1
inline_2836.png,0,1 1
inline_2286.png,0,1 1
xline_1633.png,0,1 1
inline_3332.png,0,1 1
inline_2958.png,0,1 1
inline_900.png,0,1 1
inline_2077.png,0,1 1
inline_1338.png,0,1 1
inline_1946.png,0,1 1
inline_1033.png,0,1 1
inline_3136.png,0,1 1
inline_2196.png,0,1 1
inline_2979.png,0,1 1
inline_3613.png,0,1 1
xline_2029.png,0,1 1
xline_568.png,0,1 1
xline_1490.png,0,1 1
inline_3570.png,0,1 1
inline_2322.png,0,1 1
inline_1738.png,0,1 1
xline_939.png,0,1 1
inline_3650.png,0,1 1
xline_984.png,0,1 1
xline_1006.png,0,1 1
inline_3106.png,0,1 1
inline_3611.png,0,1 1
inline_2547.png,0,1 1
inline_1637.png,0,1 1
xline_1626.png,0,1 1
xline_2095.png,0,1 1
inline_1788.png,0,1 1
xline_1602.png,0,1 1
inline_2997.png,0,1 1
xline_1944.png,0,1 1
inline_1051.png,0,1 1
xline_2121.png,0,1 1
xline_1702.png,0,1 1
inline_2837.png,0,1 1
xline_1866.png,0,1 1
inline_1242.png,0,1 1
inline_2970.png,0,1 1
xline_2287.png,0,1 1
inline_2675.png,0,1 1
inline_2092.png,0,1 1
xline_590.png,0,1 1
inline_1355.png,0,1 1
inline_2573.png,0,1 1
xline_1768.png,0,1 1
inline_1100.png,0,1 1
xline_1337.png,0,1 1
inline_2961.png,0,1 1
inline_1895.png,0,1 1
xline_1995.png,0,1 1
inline_878.png,0,1 1
xline_1940.png,0,1 1
inline_2160.png,0,1 1
xline_600.png,0,1 1
inline_1622.png,0,1 1
inline_2534.png,0,1 1
